desmo_id,x,y,z,partner1,partner2
6627775,104750.836,83118.016,66640,1856900,1570729
6627784,105099.29,83238.05,66640,1856900,1570729
6627786,105561.266,83335.87,66640,1995570,1397815
6627789,106322.61,83377.27,66640,1995570,1397815
6627790,106486.305,83288.59,66640,1995570,1397815
6627798,103650.695,82464.734,66680,1856900,1547950
6627806,103713.3,81894.69,66720,1995570,1547950
6627812,103641.08,81363.195,66720,1995570,1547950
6627816,103861.15,80992.805,66720,1995570,1570739
6627831,104772.19,80348.14,66600,1995570,1570739
6627835,104361.51,80928.2,66840,1995570,1547950
6628014,109272.695,84831.78,68600,1675509,1980943
6628020,109126.27,82113.055,69000,1179299,1980943
6628171,108381.8,83600.6,68000,1397815,1980943
6628172,106669.44,82847.2,67560,1995570,1570729
6628181,105987.61,80793.56,67760,1995570,1547950
6628183,109555.234,84675.78,70080,1980943,1397815
6628202,111272.06,95276.72,57240,1836931,1592648
6628206,100468.266,114186.266,58080,1852885,1314620
6628208,100181.22,114107.93,58000,1405336,1852885
6628332,79989.33,118813.45,59840,1803923,1381926
6628337,78036.4,118521.88,59880,2237474,1381916
6628341,78183.55,118390.32,59880,2237474,1404405
6628356,76688.234,118180.4,59880,2237474,1568544
6628367,72903.234,117231.61,59880,2237474,1404314
6628371,70523.1,116964.71,59880,2237474,1568555
6628388,64767.242,116889.13,59640,2237474,1404314
6628402,60103.098,120732.3,59800,2144644,1357867
6628409,58681.63,121044.24,59800,2144644,1368008
6628475,56508.434,120521.19,61360,1681120,1568526
6628556,50096.99,114215.26,53440,1592834,1681120
6628570,50600.367,116888.33,53920,1837085,1681120
6633140,74738.914,73775.086,15200,708532,433286
6634337,74332.81,74504.46,16000,1530521,433286
6634342,74642.78,74880.62,16000,1530521,433286
6634346,75302.914,74037.13,16000,708532,433286
6634351,74431.22,73922.41,16800,1530521,433286
6634352,74211.44,74607.43,16800,1530521,433286
6634361,55178.855,62464.902,17600,1787506,1410907
6634363,55366.7,62478.133,17600,1787506,1410907
6634365,105159.14,61654.426,19200,1409107,1479575
6634366,105433.875,61867.41,19200,1743435,1479575
6634368,106488.46,61161.22,19080,1660595,1479575
6634369,105215.75,59609.707,19200,1744487,1368881
6634375,74474.54,74444.53,19200,1530521,433286
6634376,74606.836,75911.555,19200,1839383,433286
6634378,75978.2,76411.305,19200,1839383,433286
6634380,75950.87,73492.29,19200,708532,433286
6635338,73768.6,75690.016,22000,564048,433286
6635398,77717.3,76806.195,24000,1840101,433286
6635401,72351.58,78575.375,24000,1840101,433286
6635403,71868.984,78198.85,24000,1840101,433286
6635579,86198.336,99564.84,24000,1409122,1800092
6635658,74405.734,99511.55,22680,1409122,1800092
6636329,64660.95,105137.78,24000,1839720,1594186
6636331,64337.04,104831.52,24000,1803313,1342709
6636334,70339.03,103474.91,24000,2183819,1388881
6636374,80887.48,102101.125,24000,1976777,1568903
6636376,81228.21,102138.24,24000,1976777,1568903
6636378,87369.266,100361.48,24000,1839764,1800092
6636382,66952.05,99530.72,24000,1410714,1356912
6636383,66248.51,99780.7,24000,1410714,1356912
6636386,66969.79,100563.88,24000,1568526,1410714
6636389,73943.04,97779.61,24000,1839791,1356912
6636396,100165.6,63766.44,24000,2142183,1986568
6636611,99711.78,47229.06,26000,1368881,1839951
6636613,99098.72,44618.85,26000,1839951,1331741
6636632,102273.47,51627.18,25960,1383560,1479575
6636638,42781.953,49984.88,26000,1975673,1322371
6636640,43038.605,49926.914,26000,1975673,1453924
6636644,41893.145,51270.98,26000,1975673,1322371
6636649,99467.31,60482.27,26000,1721558,1356116
6636660,103346.99,54803.387,26000,2142183,1204562
6636663,103165.12,54577.37,26000,2142183,1383560
6636673,101280.75,59896.145,26000,2142183,1356116
6636676,99741.46,62877.484,26000,2142183,1409090
6636680,80398.5,77918.336,26000,1840101,1568924
6636682,81241.055,78214.76,26000,1282806,1568924
6636683,81400.97,78563.78,26000,1840066,1568924
6636707,79211.09,77528.33,26000,1840101,1409181
6636716,78049.484,76832.91,26000,1840101,1416695
6636718,77065.625,75884.19,25960,459705,1416695
6636731,75495.29,75633.79,26000,1840101,1416695
6636736,74251.42,76495.47,26000,1409181,1416695
6636737,73815.46,75543.43,26000,1840101,1409181
6636738,72661.91,75687.54,26000,1840101,1409181
6636740,71314.125,76016.9,26000,1840101,1409181
6636741,70511.85,76391.04,26000,1840101,1409181
6636742,68730.375,80176.7,26000,1594720,1409181
6636756,87190.45,102319.836,26000,1746385,1568903
6636765,86807.914,102259.85,25480,1746385,1568903
6636860,44052.062,106328.445,26000,1406273,1594110
6636861,41276.062,105694.02,26000,1840153,1406273
6636895,44653.29,105875.56,26000,1840153,1594110
6636898,60109.73,112832.11,26000,1840188,1594186
6636902,58719.637,116687.85,26000,1278649,1594186
6636904,58835.188,116852.99,26000,1278649,1594186
6637011,86046.76,97044.72,28000,1840253,1589082
6637013,86927.04,97209.65,28000,1408621,1568912
6637014,87877.08,98394.91,28000,1840253,1568912
6637023,43213.996,52684.473,30080,1745949,1409196
6637104,43596.61,51989.895,30040,542612,1409196
6637119,42330.848,54474.695,30040,542612,1409196
6637121,42118.01,55086.03,30040,1840837,1409196
6637133,42659.11,53777.69,30000,1840837,1593894
6637145,41160.684,56196.258,29960,171166,1593894
6637155,89437.11,79242.31,30000,1840323,1669782
6637164,89685.73,78899.89,30000,1840323,1669782
6637165,90095.23,78436.586,30000,1840323,1669782
6637166,89884.164,77585.27,30000,1818324,1669782
6637172,92873.37,74909.125,30000,1840340,1358976
6637176,88410.99,79175.555,30000,1621079,1669782
6637177,69367.91,80684.21,30000,1840369,1650043
6637220,67015.94,83646.086,30000,1840369,1277257
6637225,66841.2,82776.41,30000,1840369,870685
6637227,66864.2,82541.25,30000,1840369,870685
6637229,67983.86,81591.81,30000,870685,1840369
6637231,67266.734,82118.03,30000,870685,1840369
6637356,77020.625,84667.47,30000,1840369,1651853
6637357,77443.23,84872.42,30000,1840369,1651853
6637358,78469.375,85972.26,30000,1840369,1650778
6637359,79793.76,86862.27,30000,1840369,1651790
6637360,88069.836,99140.51,30000,1840369,1589082
6637362,88142.08,99392.94,30000,1840369,1589082
6637364,89189.46,101394.98,30000,1621079,1840369
6637365,89010.66,101597,30000,1621079,1840369
6637410,64529.523,92084.96,30000,1840369,1650778
6637411,64942.887,88095.67,30000,1840369,1652079
6637414,94160.1,100386.22,30000,1718492,1800092
6637916,111414.74,113600.91,63160,1647763,1782275
6637917,98744.81,71915.61,31000,1358976,1828867
6637918,110871.836,113946.8,62880,1647763,1782275
6637919,111367.45,113701.88,62880,1647763,1782275
6637920,110384.5,114260.81,62880,1647763,1782275
6637921,111335.04,93549.17,61040,1339753,1742908
6637922,68437,138275.17,116240,1676620,1453718
6637923,68607.09,139686.28,116760,1676620,1453718
6637924,72181.234,123851.02,156400,1027959,1670429
6637925,71809.69,123650.97,156400,1368030,1670429
6637926,95444.9,108892.96,42520,1546352,1568903
6637927,95238.64,108569.88,42520,1546352,1568903
6637928,95004.88,107899.72,42520,1546352,1568903
6637929,98548.17,107435.086,45920,1589082,1546352
6637930,96421.78,108845.89,46000,1546352,1568903
6637931,59611.562,109655.016,34760,1368008,1356912
6637932,60113.707,110336.41,30280,1368008,1594186
6637933,60012.25,110515.04,30280,1368008,1594186
6637934,59850.766,111074.11,30280,1368008,1594186
6637939,63077.36,106980.93,30280,1356912,1594186
6637940,59953.496,107774.56,30280,1473394,1368008
6637941,59566.93,108050.35,30280,1473394,1368008
6637948,59183.727,108690.27,30280,1473394,1368008
6637949,59095.9,109414.24,30280,1473394,1368008
6637952,59323.06,110602.97,30280,1473394,1395692
6637953,59417.297,110246.51,30280,1800092,1473394
6637998,59440.414,121201.02,61440,1357867,1638906
6637999,54962.11,120300.12,61400,2144644,1638906
6638009,53980.004,119975.57,61400,1136703,1638906
6638010,53734.8,119812.61,61400,1136703,1638931
6638016,100456.21,93726.52,94480,1793820,1398775
6638017,100240.99,94151.67,94480,1793820,1398775
6638018,99900.61,94996.35,94480,1793820,1398775
6638020,99459.58,95641.42,94480,1793820,1398775
6638024,102183.6,88738.87,94480,1793820,1631578
6638026,103300.52,84842.12,94440,1633478,1647048
6638028,62479.42,78560.27,162400,992318,1568990
6638511,72901.93,45245.406,31560,1593242,1407718
6638515,42911.473,53421.094,30000,1840837,1409196
6638516,43248.824,52658.992,30000,1840837,1409196
6638517,98682.07,46661.71,30000,1448388,1583499
6638518,98254.695,45934.35,30000,2142195,1583499
6638521,98009.68,45445.53,30000,2142195,1583499
6638522,99191.07,48173.094,30000,1448388,1583499
6638523,99915.055,50915.45,30000,2142195,1204562
6638529,59701.547,96327.85,30000,1795645,1745859
6638576,60562.703,95421.89,28600,1795645,1660810
6638579,59240.375,96231.836,28600,1660810,1745859
6638589,60163.76,104542.664,30000,1840889,1568526
6638592,59387.062,106580.98,30000,1420398,1356912
6638593,59676.86,107124.945,30000,1840900,1356912
6638595,60034.96,107679.83,30000,1473394,1368008
6638596,59780.63,107873.945,30000,1840900,1368008
6638598,59519.42,108045.875,30000,1473394,1368008
6638599,59223.99,108761.59,30000,1473394,1368008
6638600,59968.92,110568.3,30000,1594186,1368008
6638602,59546.273,110514.89,30000,1473394,1395692
6638610,58128.79,115571.375,30000,1278649,1594186
6638617,98078.19,47627.527,32000,1840934,1583499
6638619,98765.734,48523.055,32000,1840934,1583499
6638622,97193.85,48278.29,32000,1840934,1711652
6638624,42645.2,53896.195,32000,542612,1593671
6638810,42226.242,54772.867,32000,1841016,1409196
6638816,41277.285,56207.51,32000,171166,1593894
6638820,41696.56,55753.05,32000,1841016,1593894
6638870,91431.54,65522.63,32000,1818324,1621079
6638874,95987.53,73096.875,32000,1841053,1358976
6638877,93906.13,71754.34,32000,1841053,1405464
6638879,89505.14,97404.95,32000,1841071,1589082
6638881,92332.09,100265.28,32000,1841078,1568903
6638883,58980.37,110154.086,32040,1473394,1368008
6638896,58794.58,110819.4,32040,1395692,1473394
6638897,58220.05,113234.53,32000,1395692,1841095
6638906,57959.574,113798.53,32000,1395692,1841095
6638908,57811.906,114257.19,32000,1841095,1395692
6638909,57826.477,115076.82,32000,1841095,1395692
6638937,44717.312,56390.55,34000,1841128,1409196
6638947,42380.695,56740.8,34000,1841128,1593671
6638950,42057.07,57515.53,34000,1841128,1593671
6638960,41528.383,60088.875,34000,1841128,1593894
6638970,41460.723,60884.234,34000,1841128,1593894
6639015,92642.41,101172.414,34000,1568903,1589082
6639129,94628.266,101955.016,34000,1841185,1546352
6639132,58676.93,111087.89,34000,1841192,1368008
6639134,58689.566,111398.12,34000,1841192,1395692
6639137,57905.203,113305.57,34000,1841192,1395692
6639139,57884.445,115557.445,34000,1278649,1395692
6641657,92080.766,53581.926,36960,1976514,1841913
6641660,91733.22,53732.625,36960,1976514,1841913
6641663,92417.13,53816.66,37160,1976514,1841913
6641678,93332.11,55138.023,38440,1841952,1841913
6641680,93132.414,55087.18,38440,1841952,1841913
6641856,42529.01,60725.43,36000,1593671,1409196
6641857,97839.22,54113.543,36000,1841991,1583499
6641871,42396.43,65035.266,36000,1398407,1593894
6641873,42325.047,66315.43,36000,1842004,1593894
6641875,42590.844,70603.81,36000,1842011,1593894
6641919,42833.53,73118.74,36000,1842004,1593894
6641921,41586.95,78255.586,36000,1842034,1593894
6641923,41195.895,80225.484,36000,1842034,1593671
6641929,45648,96332.414,36000,1842049,1593671
6642581,97271.016,50233.715,34000,1841991,1583499
6642583,98731.125,52765.387,34000,1841991,1405261
6642588,96147.44,51194.918,34000,1842331,1711652
6642624,56647.934,108598.38,34000,1841192,1420398
6642789,54267.48,86082.84,36000,1649749,1842455
6642809,95892.55,101515.33,36000,1842463,1589082
6642812,92746.78,102153.26,36000,1589082,1568903
6642813,96127.46,103557.74,36000,1411919,1800092
6642955,94433.32,103658.98,35920,1568903,1546352
6642958,94569.21,102500.5,36000,1842463,1546352
6642963,98909.02,110665.63,35880,1405336,1419586
6642976,98964.984,110732.52,35640,1419586,1405336
6642986,98835.266,110310.12,35120,1277150,1419586
6643014,97581.85,108357.12,36000,1405336,1842615
6643016,97355.625,108333.375,36000,1405336,1842615
6643019,98926.805,110906.484,36000,1544834,1842633
6643395,96960.62,55961.273,38000,1842837,1583499
6643399,97645.16,61969.97,38000,1842721,1405261
6643401,98655.09,59846.266,38000,1806237,1405261
6644069,100147.58,69921.82,38000,1842837,1405261
6644070,98786.92,66373.57,38000,1842837,1405261
6644075,96117.43,103222.93,38000,1411919,1589082
6644088,94896.04,105107.586,37920,1568903,1546352
6644090,94060.46,103719.04,37920,1568903,1546352
6644093,93687.08,103055.47,37920,1589082,1568903
6644098,96998.664,105383.27,38120,1416066,1546352
6644102,95959.805,103477.59,38120,1546352,1411919
6644104,95200.4,103333.695,38360,1589082,1546352
6644106,96057.21,103617.5,38360,1546352,1411919
6644109,97185.74,105404.92,38240,1277150,1416066
6644119,97438.98,106981.914,38640,1277150,1416066
6644143,98507.5,109004.96,38000,1842892,1277150
6645313,67815.09,89486.07,90000,1952590,1647635
6645315,68379.4,89266.07,90000,1952590,1647635
6645317,69281.336,88702.48,90280,1989493,1601839
6645319,68718.01,88830.484,90280,1989493,1601839
6645320,70236.305,89763.17,91000,1989493,1625586
6645322,69150.055,89970.98,91000,1989493,1647635
6645328,70290.41,87019.9,92160,1989493,1626051
6645329,69711.516,87253.516,92160,1989493,1626051
6645330,69050.82,87580.484,92160,1989493,1626051
6645331,69879.59,89793.13,92160,1989493,1625586
6645332,70379.47,89762.055,92160,1989493,1625586
6645333,70911.06,89609.56,92160,1989493,1625586
6645334,71438.516,89553.3,92160,1989493,1625586
6645335,72025.2,89438.48,92160,1989493,1625586
6645336,72253.81,89407.57,92160,1989493,1625586
6645337,73085.555,89145.14,92160,1989493,1601839
6645340,73455.62,88865.64,92160,1989493,1601839
6645341,74460.15,88227.52,92160,1989493,1601839
6645342,73600.2,89003.97,93480,1625586,1989493
6645345,72511.28,86538.65,93480,1989493,1647512
6645352,71554.24,86959.484,93480,1989493,1626051
6645353,71234.45,87310.55,93480,1989493,1626051
6645354,70627.42,87618.87,93480,1989493,1626051
6645356,70448.04,88206.05,93480,1989493,1626051
6645357,73381.984,86234.07,94000,1989493,1647512
6645358,72168.82,87644.914,94000,1989493,1625586
6645360,71757.61,87609,94000,1989493,1625586
6645372,77217.16,88035.81,94000,1952617,1601839
6645374,79497.21,89060.49,96000,1952617,1601839
6645376,87585.74,85977.234,100000,1952617,1601839
6645378,88009.42,85757.61,100000,1952617,1601839
6645379,91898.68,85487.33,102000,1952642,1645931
6645381,91150.94,85947.15,102000,1952642,1645931
6645382,91314.54,84091.41,104040,1952642,1645907
6645383,104661.32,84709.375,108000,1952642,1633890
6645386,102126.87,84434.25,108000,1952642,1633938
6645387,103361.664,84770.73,108000,1952642,1633938
6645389,109312.1,84227.625,110000,1952651,1633532
6645391,109842.586,84259.02,110000,1952651,1633532
6645392,110178.41,84247.62,110000,1952651,1633532
6645393,110662.71,84230.49,110000,1952651,1633532
6645394,108229.97,84273.625,110000,1952651,1633532
6645395,111836.06,84215.95,110000,1631578,1952651
6645397,71970.02,98801.02,92040,1050377,1729609
6645398,72164.625,99357.01,92040,1050377,1729609
6645399,72088.42,99945.12,92040,1050377,1729609
6645401,71936.445,100412.04,92040,1050377,1729609
6645402,72134.164,100607.695,92040,1050377,1729609
6645403,71833.51,98400.58,92040,1050377,1729609
6645404,71508.96,98023.266,92040,1050377,1729609
6645405,71555.33,97760.586,92040,1050377,1729609
6645440,75971.87,98298.75,94000,1708880,1398775
6645441,76159.91,98584.76,94000,1708880,1398775
6645442,75286.8,97823.1,94000,1708880,1398775
6645446,75474.46,97105.766,94000,1843242,1645931
6645452,73913.94,96531.74,94000,1843242,1645907
6645461,72039.67,97126.86,94000,1708880,1633987
6645462,70282.52,101923.54,94000,1843242,1630186
6645468,71481.37,102631.49,94000,1843242,1630186
6645469,72032.34,103025.77,94000,1843242,1630186
6645472,72243.05,103146.78,94000,1843242,1630186
6645473,72645.5,103355.84,94000,1843242,1630186
6645487,70439.16,97474.02,94000,1843242,1647635
6645493,69301.125,101211.09,94000,1843242,1647635
6645494,69602.445,101391.13,94000,1843242,1647635
6645495,68844.836,100907.516,94000,1843242,1647635
6645497,69171.22,97630.875,94000,1843242,1647635
6645498,76450.664,98735.84,94120,1708880,1646318
6645500,76310.5,98520.414,94120,1708880,1646318
6645501,74108.484,97439.61,96000,1995624,1633963
6645502,72856.64,97588.266,96000,1708880,1634001
6645503,71912.14,98483.695,96000,1708880,1027978
6645504,72756.59,101986.71,96000,1708880,1647206
6645505,73482.13,102821.64,96000,1708880,1630112
6645506,72115.4,100697.75,96000,1708880,1027978
6645507,77200.42,96293.625,96000,1843289,1645931
6645509,78689.84,97222.805,96000,1843289,1646318
6645513,71673.48,99382.48,96000,1708880,1027978
6645514,71875.33,99969.89,96000,1708880,1027978
6645515,75185.59,99188.79,98000,1708880,1645973
6645519,74905.98,101430.29,98000,2008501,1647206
6645520,82897.875,97848.18,98040,1952670,1649265
6645531,85852.055,97831.734,102000,1952670,1649265
6645541,93009.05,99150.69,104000,1952670,1645973
6645544,93579.16,99663.516,104000,1952670,1649045
6645563,105124.75,102122.86,112000,1840524,1648958
6645564,105041.92,102622.28,112000,1840524,1648958
6645565,105184.016,103000.445,112000,1840524,1648958
6645567,104037.23,103500.87,112000,1648958,1840524
6645568,102327.28,104920.125,112000,1648958,1840524
6645569,114451.73,102429.516,112000,1394755,1648927
6645571,114737.914,102708.99,114000,1840551,1634106
6645572,112725.555,103968.664,114000,1840551,1464822
6645573,112992.94,104482.9,114000,1840551,1464822
6645576,114052.05,101916.47,114000,1632536,1840551
6645669,80087.195,116684.555,66000,1804029,1391754
6645680,79266.01,116771.055,68000,1804029,1391754
6645698,80096.23,116744.71,68000,2141692,1391754
6645702,80276.234,116761.64,68000,2141692,1391754
6645704,80647.11,116789.46,68000,2141692,1391754
6645706,79802.75,116700.39,68000,2141692,1391754
6645732,85224.11,115031.95,74000,2141697,1628861
6645735,84138.945,115756.7,74000,2141697,1628861
6645736,85381.984,116903.625,76000,1843421,1628748
6645742,85588.164,116931.52,76000,1843421,1628748
6645743,84573.37,116868.375,76000,1843421,1628748
6645760,80165.23,117406.58,76000,1843421,1545578
6645761,80816.39,117433,76000,1843421,1404358
6645764,83294.734,117195.164,76000,1843421,1391745
6645765,83812.86,117664.836,76000,1843421,1758939
6645770,82888.97,117946.96,76000,1843421,1297905
6645777,83161.625,118053.586,76000,1843421,1757666
6645803,90149.49,113502.76,76000,1843421,1570700
6645806,88355.45,114781.2,76000,1843421,1570700
6645808,87552.51,115100.195,76000,1843421,1626422
6645841,70943.86,124461.5,127440,2141821,1440768
6646131,103267.93,78337.85,34360,1843516,1843510
6646454,52160.113,102453.68,38000,1842049,1594720
6646455,51532.42,102321.55,38000,1621126,1972143
6646462,55555.008,103502.39,38000,1843603,1409181
6646475,58232.02,111547.3,38000,1368008,1356912
6646505,97101.54,105562.49,38120,1416066,1546352
6646512,97508.64,106947.695,38120,1277150,1416066
6646574,52459.008,105513.37,40000,1843638,1594720
6646580,53431.543,105548.81,40000,1843638,1409181
6646581,53531.098,105792.37,40000,1843638,1409181
6646582,53514.484,106061.42,40000,1843638,1409181
6646628,96926.625,105830.46,40000,1843659,1546352
6646672,97011.516,106398.24,40880,1546352,1277150
6646673,95836.71,104199.695,40000,1589082,1546352
6646674,97456.65,106028.28,40000,1843659,1277150
6646675,97637.125,106434.18,39920,1277150,1416066
6646888,58206.934,121552.055,40000,1850382,1843721
6646891,58440.957,123918.516,40000,1850382,1843728
6646893,58589.355,123684.71,40000,1843721,1850382
6646895,58578.184,124175.31,40000,1850382,1843728
6646923,96982.086,55942.7,42000,1583499,1843771
6646959,96223.78,55730.285,42000,1843771,944377
6646961,97958.11,62307.613,42000,1843800,1583499
6646966,97978.91,62861.97,42000,1843800,1583499
6646967,98037.65,63150.312,42000,1843800,1583499
6646970,98366.52,64743.27,42000,1843800,1583499
6647070,68786.39,129239.84,42000,1843845,1843840
6647234,57899.72,124263.414,42040,1308387,1594523
6647240,59855.875,127095.13,42040,1594456,1308387
6647242,61709.336,129193.836,42040,1843938,1594523
6647244,100981.49,100089.32,43960,1843881,1568924
6647246,96251.61,109071.65,43840,1546352,1568903
6647247,97840.195,108378.06,43840,1277150,1546352
6647248,98746.16,110510.766,43920,1405336,1277150
6647249,92794.58,123444.97,43960,1843894,1594570
6647253,100511.836,108154.78,43960,1843901,1546352
6647255,100857.74,98549.46,43960,1843881,1583324
6647257,96359.05,109248.81,43960,1546352,1568903
6647259,57898.09,115932.086,43960,1356912,1368008
6647260,52796.97,111452.87,43960,1843925,1409181
6647262,52940.11,111580.445,43960,1843925,1409181
6647263,53030.816,111775.45,43960,1843925,1409181
6647267,71741.88,131001.93,43960,1843938,1594570
6647269,63859.418,125229.4,46000,1843938,1593671
6647284,65413.414,125693.37,46000,1843938,1583738
6647285,65904.516,125853.68,46000,1843938,1583738
6647286,66743.01,126444.88,46000,1843938,1583795
6647287,67493.37,127066.24,46000,1843938,1583795
6647288,68122.68,127361.77,46000,1843938,1583795
6647289,69750.69,129606.52,46000,1843938,1594643
6647300,72345.484,131747.31,46160,1748515,1594456
6647305,72732.37,131787.95,46000,1843938,1594523
6647306,73738.21,131144.36,46000,1748515,1594570
6647311,74538.91,130722.19,46000,1762991,1594570
6647343,76224.17,130218.66,47280,1762999,1594570
6647351,76745.945,128502.72,48040,1762999,1404405
6647352,76985.53,128437.53,48040,1762999,1404405
6647354,76546.445,128795.13,48120,1762999,1404400
6647355,77058.555,129068.88,48120,1762999,1594523
6647356,76584.48,129333.71,47920,1762999,1594523
6647358,76566.016,128723.805,48200,1762999,1404400
6647363,76819.086,128874.99,48360,1762999,1594523
6647372,79517.58,129712.22,47960,1762999,1594523
6647389,88035.586,126480.4,46000,1770695,1594570
6647395,97108.195,120234.15,45960,1844033,1594456
6647401,97511.01,120215.734,45600,1594456,1844033
6647408,97022.57,120146.234,46120,1594456,1844033
6647412,96984.1,120071.555,46320,1594456,1844033
6647413,96744.54,120186.74,46320,1594456,1844033
6647448,97991.25,119349.734,46000,1843894,1594456
6647450,98497.336,119195.53,46000,1843894,1594456
6647455,100902.695,116595.71,46000,1841508,1594570
6647470,100854.99,101562.305,46000,1844074,1416695
6647472,100935.36,101419.28,46000,1844074,1416695
6647475,101657.445,101098.96,46000,1844074,1568924
6647476,61841.273,119531.09,46000,1204752,1593894
6647563,49576.04,113792.64,46240,1844121,1979704
6647612,51908.047,112964.15,46000,1979709,1593058
6647613,53199.6,113273.375,46000,1844135,1395717
6647616,53472.4,113814.59,46000,1844135,1568526
6647618,61746.91,123893.65,46000,1114055,1583738
6647619,58847.797,122116.28,46000,1113608,1583738
6647661,74842.2,130756.914,47040,1404400,1763010
6647692,88094.29,125768.484,48840,1583324,1844176
6647719,87917.74,126091.73,49000,1204576,1583324
6647720,87521.33,126262.984,49000,1770695,1583324
6647836,104273.97,109182.16,52000,1841508,1589082
6647856,67552.836,125208.664,46000,1583795,1583738
6647923,70816.01,101389.36,92040,1050377,1648685
6647924,97225.29,130698.914,130000,1614229,1027978
6647925,98527.09,128804.98,128000,1614229,1027978
6647927,98624.29,128269.055,127960,1617535,1027978
6647928,95882.54,132133.72,128000,1027959,1057387
6647945,94952.06,132310.38,128000,1844259,1057387
6647947,94646.734,132346.48,128000,1844259,519936
6647948,94511.53,132679.4,128000,1844259,1368030
6647949,95289.766,132532.1,128000,1844259,1057387
6647950,95593.87,132766.58,128000,1844259,1057387
6647951,95968.08,132749.95,128000,1844259,1057387
6647952,96183.27,132278.19,128000,1844259,1027959
6647953,96386.09,131930.98,128000,1844259,519721
6647954,96737.79,131380.16,128000,1844259,519721
6647955,96875.57,131040.12,128000,1844259,1368417
6647956,97119.22,130630.73,128000,1844259,1368417
6647957,97347.914,130443.06,128000,1844259,1648444
6647958,97686.29,130240.18,128000,1844259,1648444
6647959,99107.445,128360.39,126000,1844297,1027978
6647980,99341.61,127862.96,126000,1844297,1028616
6647981,99466.5,127547.39,126000,1844297,1028616
6647998,95068.08,131953.1,126000,1946124,1368030
6647999,95352.71,132112.98,126000,1946124,1368030
6648000,96019.2,132276.47,126000,1946124,519936
6648001,97008.65,132233.56,126000,1946124,1057387
6648002,97235.11,131907.33,126000,1946124,1027959
6648003,97632.42,131643,126000,1946124,519721
6648004,97978.34,130966.89,126000,1946124,1368417
6648005,98390.49,129866.77,126000,1946124,1648444
6648006,99073,127701.984,124040,992355,1027978
6648007,99164.09,128760.63,124040,992344,1027978
6648008,99129.53,129201.17,124040,992344,1027978
6648009,98919.766,129907.09,124040,992344,1027978
6648011,99043.43,129732.83,124120,992344,1027978
6648012,99797.8,123603.37,122000,1028750,992355
6648013,99623.18,123934.44,122000,1028750,992355
6648014,99626.266,122108.27,122000,1028750,992365
6648016,102239.34,120214.11,122000,1584011,1594980
6648018,101662.92,119610,122000,1584011,1594980
6648019,100976.74,119196.41,122000,1584011,1594980
6648023,99497.48,115847.016,122000,1844371,1670599
6648036,99443.21,109331.516,122000,1849438,1645973
6648042,102129.23,100368.36,122000,1849438,1455507
6648043,102218.99,99878.09,122000,1849438,1455507
6648044,100982.51,99470.82,122000,1849438,1645973
6648045,101078.2,99568.45,122000,1849438,1645973
6648065,102275.74,99140.05,122360,1849438,1455507
6648067,102289.74,99437.05,122360,1849438,1455507
6648068,102012.484,98842.51,122360,1849438,1455507
6648077,98922.49,70668.01,122000,1460910,940016
6648081,99100.15,70944.086,122000,940016,1460910
6648082,98291.164,68907.46,122000,940016,1460910
6648088,94003.875,58161.37,122000,1298402,1803068
6648091,97809.81,68355.586,124000,940016,1460810
6648101,100301.61,72016.1,120000,1630897,1460910
6648102,101107,73136.33,120000,1630897,1460910
6648103,100168.33,102737.59,120000,1849438,1455507
6648114,100948.46,101769.36,120480,1849438,1455507
6648115,100973.414,102377.26,120480,1849438,1455507
6648116,100781.26,102971.09,120480,1849438,1455507
6648117,100801.125,103478.625,120480,1849438,1455507
6648123,100862.94,104236.74,120480,1455507,1849438
6648129,100819.69,110448.64,119960,1844371,1454752
6648143,105110.055,122551.27,120040,1844467,1029530
6648174,106838.78,108076.94,118000,1461417,1945932
6648176,103178.99,75818.445,118000,1844480,1634022
6648183,102599.53,74154.07,116680,1460910,1844480
6648206,102655.25,74219.05,118000,1844480,1460810
6648208,102685.63,72879.34,118000,1630897,1460910
6648209,103104.85,73361.44,118000,1630897,1460910
6648212,102996,73896.47,118000,1460910,1630897
6648213,93160.69,56150.082,118000,1298402,1460910
6648214,102933.47,74391.95,115960,1634043,1844513
6648239,108206.62,103973.39,116000,1844524,1455427
6648241,108797.125,104473.11,116000,1844524,1455427
6648263,109482.01,105704.375,115960,1844524,1454752
6648267,108622.58,106623.21,115960,1809524,1461417
6648269,105189.09,113282.43,115960,1792497,1670599
6648270,104856.84,113466.13,115960,1792497,1670599
6648273,105232.586,112407.32,115960,1792497,1461417
6648279,110182.46,98020.01,114000,1844557,1634043
6648281,110081.516,98831.24,114000,1844557,1634043
6648308,110254.1,88481.09,114000,1844570,1455464
6648335,111722.53,87850.24,113120,1455464,1844570
6648349,104451.81,75895.22,114000,1844513,1634043
6648352,101396.18,71061.445,114000,1844596,1633963
6648365,100243,69631.2,114000,1844596,1633963
6648375,100506.92,70624.875,114000,1844596,1633963
6648381,111009.78,87947.445,112000,1844570,1444039
6648389,111214.33,89275.73,112000,1844629,1634106
6648391,111444.29,90583.9,112000,1844635,1634106
6648424,114072.805,99581.055,111960,1843025,1632536
6648433,112940.05,97521.71,110520,1844655,1634069
6648490,117003.04,102239.05,101360,1628605,1844655
6648492,116636.43,101526.33,101360,1628716,1844655
