class,weighted_degree
epithelia_cell,2
epithelia_cell,5
epithelia_cell,1
epithelia_cell,4
muscle,6
muscle,2
muscle,16
muscle,21
muscle,12
muscle,4
muscle,7
muscle,2
muscle,28
muscle,22
muscle,7
muscle,11
muscle,14
muscle,23
muscle,13
muscle,22
muscle,10
muscle,7
muscle,12
muscle,12
muscle,9
muscle,22
muscle,10
muscle,20
muscle,13
muscle,25
muscle,11
epithelia_cell,7
epithelia_cell,1
muscle,6
chaeta,17
chaeta,8
chaeta,11
chaeta,9
chaeta,10
chaeta,15
chaeta,10
chaeta,10
chaeta,12
epithelia_cell,1
ciliated cell,1
ciliated cell,9
ciliated cell,5
muscle,3
muscle,6
muscle,3
muscle,18
muscle,7
muscle,23
muscle,42
muscle,13
muscle,9
epithelia_cell,1
chaeta,12
chaeta,16
chaeta,4
chaeta,5
chaeta,25
chaeta,17
chaeta,28
chaeta,17
circumacicular,40
muscle,16
muscle,18
muscle,20
hemichaetal,4
muscle,23
muscle,19
muscle,6
muscle,8
muscle,25
muscle,23
muscle,9
epithelia_cell,2
epithelia_cell,2
epithelia_cell,9
epithelia_cell,3
epithelia_cell,10
muscle,8
muscle,20
muscle,5
muscle,7
muscle,3
muscle,5
epithelia_cell,1
epithelia_cell,2
ciliated cell,2
epithelia_cell,2
epithelia_cell,16
muscle,28
muscle,21
epithelia_cell,13
epithelia_cell,6
muscle,28
epithelia_cell,3
ciliated cell,5
ciliated cell,11
epithelia_cell,1
ciliated cell,3
epithelia_cell,1
muscle,23
muscle,8
epithelia_cell,2
epithelia_cell,12
muscle,1
muscle,37
muscle,28
muscle,17
muscle,5
muscle,11
muscle,13
muscle,8
muscle,26
muscle,14
muscle,2
ciliated cell,2
ciliated cell,2
ciliated cell,6
ciliated cell,1
muscle,4
acicula,28
acicula,42
acicula,9
acicula,13
muscle,13
muscle,17
muscle,5
muscle,11
ciliated cell,1
ciliated cell,3
ciliated cell,3
acicula,20
muscle,21
muscle,16
muscle,19
muscle,18
muscle,15
acicula,10
acicula,24
acicula,33
acicula,40
muscle,3
muscle,20
muscle,2
muscle,4
muscle,11
muscle,16
muscle,8
muscle,13
muscle,6
muscle,5
muscle,10
muscle,6
muscle,1
muscle,17
muscle,19
muscle,6
muscle,13
muscle,28
muscle,9
ciliated cell,3
ciliated cell,6
ciliated cell,22
ciliated cell,6
ciliated cell,3
ciliated cell,1
ciliated cell,11
ciliated cell,8
ciliated cell,5
ciliated cell,5
ciliated cell,9
ciliated cell,4
ciliated cell,5
ciliated cell,2
ciliated cell,10
ciliated cell,3
ciliated cell,12
ciliated cell,1
muscle,7
epithelia_cell,4
muscle,10
muscle,6
muscle,13
ciliated cell,6
muscle,12
muscle,8
muscle,19
muscle,15
muscle,11
muscle,13
muscle,21
ciliated cell,5
epithelia_cell,2
muscle,8
ciliated cell,4
epithelia_cell,11
epithelia_cell,17
muscle,41
muscle,40
muscle,4
epithelia_cell,5
epithelia_cell,10
epithelia_cell,1
muscle,9
epithelia_cell,3
epithelia_cell,11
epithelia_cell,1
ciliated cell,7
ciliated cell,2
muscle,9
muscle,7
muscle,3
muscle,5
muscle,13
muscle,9
muscle,12
muscle,10
muscle,12
muscle,10
muscle,21
epithelia_cell,11
epithelia_cell,11
ciliated cell,5
ciliated cell,4
muscle,15
ciliated cell,9
muscle,9
ciliated cell,4
muscle,13
muscle,10
muscle,10
muscle,12
muscle,12
muscle,7
epithelia_cell,9
muscle,24
muscle,10
muscle,21
ciliated cell,3
muscle,19
epithelia_cell,1
epithelia_cell,5
epithelia_cell,1
epithelia_cell,6
ciliated cell,5
epithelia_cell,16
muscle,8
muscle,6
epithelia_cell,19
muscle,29
muscle,15
muscle,23
ciliated cell,10
epithelia_cell,1
muscle,5
muscle,17
ciliated cell,6
ciliated cell,3
muscle,10
